clang++ -Wall -O2 -std=c++17 -I /usr/local/include/boost_1_73_0 -D_DEBUG -g  -c main.cpp
clang++ -Wall -O2 -std=c++17 -I /usr/local/include/boost_1_73_0 -D_DEBUG -g  *.o -o program

PROGRAM EXECUTION=======================================================================
EYR: 2026
HGT: 152cm
HCL: #341e13
ECL: blu
PID: 440841976

BYR: 1981
IYR: 2014
EYR: 2021
HGT: 71in
ECL: amb
PID: 986053283

BYR: 1949
IYR: 2016
EYR: 2023
HCL: #888785
ECL: oth
PID: 699325656

BYR: 2016
IYR: 2012
EYR: 2020
HGT: 63cm
HCL: #602927
ECL: lzr
PID: 990390922
CID: 297

BYR: 1998
IYR: 2017
EYR: 2023
HGT: 170cm
HCL: 9ea2fa
ECL: utc
PID: 088680493
CID: 175

BYR: 1972
IYR: 2018
EYR: 2030
HGT: 178cm
HCL: #a97842
ECL: gry
CID: 282

BYR: 1966
IYR: 2029
EYR: 2028
HGT: 182cm
ECL: #a5b7fc

BYR: 2021
EYR: 2022
HGT: 180in
HCL: #6b5442
ECL: hzl
PID: 343591896
CID: 58

BYR: 2020
IYR: 2018
EYR: 2022
HGT: 157cm
HCL: #b6652a
ECL: utc
PID: 635147657

BYR: 1982
IYR: 1959
EYR: 2024
HGT: 171cm
HCL: #fffffd
ECL: grt
PID: 154262836
CID: 312

BYR: 2006
IYR: 2029
EYR: 1961
HGT: 61cm
HCL: a5d4dc
ECL: #db800f
PID: 0199789970
CID: 165

BYR: 1957
IYR: 2011
EYR: 2029
HGT: 192in
HCL: #a97842
ECL: hzl
PID: 958973455
CID: 197

BYR: 1999
IYR: 2026
EYR: 2030
HGT: 191cm
HCL: #602927
ECL: grn
PID: 9155071477
CID: 315

BYR: 2027
IYR: 2019
EYR: 1920
HGT: 188in
HCL: #efcc98
PID: 132839546
CID: 283

BYR: 1968
IYR: 2013
EYR: 2028
HGT: 146
HCL: eefdc4
ECL: xry
PID: 722120008

BYR: 1941
IYR: 2016
EYR: 2034
HGT: 67cm
HCL: #b6652a
ECL: hzl
PID: 994005715
CID: 51

BYR: 2022
IYR: 1999
EYR: 1933
HGT: 63cm
HCL: z
ECL: #304383
PID: 8235748647
CID: 136

BYR: 2007
IYR: 2011
EYR: 2020
HGT: 178in
HCL: z
ECL: blu
PID: 942473857
CID: 273

BYR: 2029
IYR: 1966
EYR: 2030
HGT: 187in
HCL: #efcc98
ECL: grt
PID: #39f22b
CID: 160

BYR: 1978
IYR: 2011
EYR: 2027
HGT: 164cm
HCL: #cfa07d
ECL: oth

BYR: 1986
IYR: 2012
EYR: 2022
HGT: 75cm
HCL: #1e8137
ECL: blu
PID: 796688423

BYR: 1942
IYR: 2025
EYR: 2026
HGT: 123
HCL: z
ECL: #3013af
PID: #e8597f

BYR: 2008
IYR: 1993
EYR: 1989
HGT: 177in
HCL: z
PID: #4c9348

BYR: 2008
IYR: 1939
EYR: 2038
HGT: 174
HCL: z
ECL: gmt
PID: 7663741757
CID: 225

BYR: 1943
EYR: 2024
HGT: 173cm
HCL: #888785
ECL: amb
PID: 575447108

BYR: 2020
IYR: 2023
EYR: 2037
HGT: 72in
HCL: #6b5442
ECL: #35bd84
PID: 421311669

BYR: 1993
IYR: 2014
EYR: 2024
HGT: 172cm
HCL: #b6652a
PID: 771275594
CID: 243

BYR: 2004
IYR: 1958
EYR: 2038
HGT: 96
HCL: 4ef7d8
ECL: xry
PID: 5633250409
CID: 274

BYR: 1972
IYR: 2017
EYR: 2030
HGT: 184in
HCL: z
ECL: #cb289a
PID: 401239851
CID: 140

BYR: 1993
IYR: 2013
EYR: 2028
HGT: 159cm
HCL: #602927
ECL: oth
PID: 188cm
CID: 311

BYR: 2022
IYR: 2017
EYR: 2028
HGT: 122
HCL: #b6652a
ECL: blu
PID: 269710626

BYR: 1953
IYR: 2010
HGT: 188cm
HCL: #6b5442
ECL: blu
PID: 216121215
CID: 196

BYR: 2028
IYR: 2011
EYR: 2024
HGT: 62cm
HCL: 98166c
ECL: grn
PID: 792478385

BYR: 2026
IYR: 2012
EYR: 2004
HGT: 160cm
HCL: #7d3b0c
ECL: oth
PID: 349203133
CID: 123

BYR: 1930
IYR: 2026
EYR: 2024
HGT: 191cm
HCL: z
ECL: blu
PID: #abc2f0
CID: 242

BYR: 1975
IYR: 2017
EYR: 2030
HGT: 169in
HCL: #733820
ECL: oth
PID: 4031206183
CID: 244

BYR: 2030
IYR: 2026
EYR: 1964
HGT: 152cm
HCL: 36b4b9
ECL: #54cfeb
PID: #fa1cb9

BYR: 1974
IYR: 1995
EYR: 2032
HCL: 9e3296
ECL: amb
PID: 686747414
CID: 99

BYR: 1979
IYR: 2030
EYR: 1941
HGT: 191cm
HCL: z
ECL: oth
PID: 114661006

BYR: 2012
IYR: 2019
EYR: 1957
HGT: 167cm
HCL: #7d3b0c
ECL: gmt
PID: #1b7c8a
CID: 141

BYR: 1923
EYR: 2030
HGT: 68in
HCL: #b4cb4f
ECL: brn
PID: 699162086

BYR: 2020
IYR: 2013
EYR: 1971
HGT: 190cm
HCL: z
ECL: dne
PID: #580add

BYR: 1976
IYR: 2016
EYR: 2020
HGT: 168cm
HCL: #ceb3a1
ECL: hzl
CID: 162

BYR: 2030
IYR: 2017
EYR: 2025
HGT: 59cm
HCL: #cfa07d
ECL: grn
PID: 050478613

IYR: 2016
EYR: 2039
HGT: 97
HCL: #623a2f
ECL: gry
PID: 70973661
CID: 291

BYR: 2029
IYR: 2022
EYR: 1978
HGT: 61cm
HCL: 4d51a8
ECL: gmt
PID: 34507041

BYR: 2026
IYR: 1998
EYR: 2027
HGT: 162in
HCL: #602927
ECL: brn
PID: 236998728
CID: 227

BYR: 1984
IYR: 2018
EYR: 2020
HGT: 157
HCL: #733820
ECL: gry
PID: 037871534
CID: 295

BYR: 1981
IYR: 2011
EYR: 2030
HGT: 152cm
HCL: #efcc98
ECL: brn
PID: 777041035
CID: 95

BYR: 1967
IYR: 1939
EYR: 2024
HGT: 89
HCL: a222f6
ECL: #7fe574
PID: 3761913749
CID: 165

BYR: 1949
IYR: 2015
EYR: 2023
HCL: #6b5442
ECL: brn
PID: 787129723

BYR: 2001
IYR: 2011
EYR: 2028
HGT: 75cm
HCL: #6b5442
ECL: #a5419c
PID: #7f615a
CID: 202

BYR: 1943
IYR: 1989
EYR: 2025
HGT: 171cm
HCL: #733820
ECL: dne
PID: 864001133
CID: 236

BYR: 1958
IYR: 2020
EYR: 1923
HGT: 164cm
HCL: #c0946f
ECL: grn
PID: 783366277
CID: 138

BYR: 1962
IYR: 1932
HGT: 172
HCL: #733820
ECL: blu
PID: 554221464

BYR: 1937
IYR: 2021
EYR: 2037
HGT: 159cm
HCL: 12f1ba
ECL: zzz
PID: 2854521962

BYR: 2013
IYR: 2020
EYR: 2022
HGT: 177cm
HCL: 543178
ECL: #2036ad
PID: 119536312

BYR: 1972
IYR: 2014
HGT: 65in
HCL: #cfa07d
ECL: grn
PID: 053386972

BYR: 2010
EYR: 1949
HGT: 152in
HCL: z
ECL: blu
PID: 9828921035

BYR: 2019
IYR: 2010
EYR: 2040
HGT: 173cm
HCL: #a97842
ECL: #f8ad77
PID: #d16a6e

BYR: 1983
IYR: 2020
EYR: 2021
HGT: 191cm
HCL: #b6652a
ECL: dne
PID: 571971509

BYR: 1954
IYR: 2016
EYR: 2027
HGT: 163cm
HCL: #18171d
PID: 159074622
CID: 257

BYR: 2012
IYR: 2026
EYR: 1920
HGT: 179
HCL: 53a4cf
ECL: #fdbfb8
PID: 243560302
CID: 58

BYR: 1967
IYR: 2018
EYR: 2022
HGT: 175cm
HCL: #b6652a
PID: 269969031

BYR: 1931
IYR: 1993
EYR: 2035
HCL: #18171d
ECL: #44e6cd
PID: 134809791
CID: 278

BYR: 2030
IYR: 1923
EYR: 1944
HGT: 177in
HCL: 13a67a
ECL: utc
PID: 3045345984
CID: 289

BYR: 2015
IYR: 2017
EYR: 2030
HGT: 168
HCL: 131f4e
ECL: grn
PID: 839901650

BYR: 1949
IYR: 1938
EYR: 2026
HGT: 186cm
HCL: d13b2f
ECL: #521638
PID: 687430885
CID: 283

IYR: 2013
EYR: 2024
HGT: 168cm
HCL: #ceb3a1
ECL: brn
PID: 792088241

BYR: 2009
IYR: 2015
EYR: 2020
HGT: 151cm
HCL: #888785
ECL: amb
PID: 223927808

BYR: 1979
IYR: 2013
EYR: 2022
HCL: #623a2f
ECL: brn
PID: 994565705

BYR: 1949
IYR: 2025
EYR: 1942
HGT: 161in
HCL: z
ECL: #ce67aa
PID: 7978941589

BYR: 2001
IYR: 2016
EYR: 2022
HGT: 173cm
ECL: hzl
PID: 239803460

BYR: 1974
IYR: 1969
EYR: 2021
HGT: 167cm
HCL: #b6652a
ECL: oth
PID: 401266644

IYR: 2010
EYR: 2022
HGT: 193cm
HCL: #ceb3a1
ECL: hzl
PID: 186338247

IYR: 2015
EYR: 2021
HGT: 189cm
HCL: #efcc98
ECL: brn
PID: 958310635
CID: 180

BYR: 1947
IYR: 2016
EYR: 2027
HGT: 170cm
HCL: #623a2f
ECL: brn
CID: 77

BYR: 1975
IYR: 2013
EYR: 2021
HGT: 153cm
HCL: #866857
ECL: gry
PID: #db8648
CID: 114

BYR: 1926
IYR: 2028
EYR: 2036
HGT: 109
HCL: #6b5442
ECL: #245a62
PID: 2378208387
CID: 287

BYR: 1935
IYR: 2019
EYR: 2021
HGT: 173cm
HCL: #cfa07d
ECL: brn

BYR: 1925
IYR: 2016
EYR: 2028
HGT: 62in
HCL: #6b5442
ECL: xry
PID: 14733148
CID: 148

BYR: 2025
IYR: 2025
EYR: 2001
HGT: 132
HCL: 159b19
ECL: gmt
PID: 156cm
CID: 53

BYR: 1974
IYR: 2018
EYR: 2029
HGT: 161cm
HCL: #623a2f
ECL: oth
PID: 6826285172

BYR: 1956
IYR: 2020
HGT: 170cm
HCL: #7d3b0c
ECL: gry

BYR: 1946
IYR: 2015
EYR: 2020
HGT: 186cm
HCL: #733820
ECL: #016645
PID: #946a88

BYR: 1986
IYR: 2019
EYR: 2027
HCL: #341e13
ECL: amb
PID: 834976623
CID: 158

BYR: 1976
IYR: 2019
EYR: 2027
HCL: #623a2f
ECL: amb
PID: 526042518

BYR: 1959
IYR: 2020
EYR: 2027
HGT: 158cm
HCL: #a97842
PID: 279367290

BYR: 2028
IYR: 2012
EYR: 2024
HGT: 66cm
HCL: #a97842
ECL: xry
PID: 357216861

BYR: 2014
IYR: 2026
EYR: 1958
HGT: 188in
HCL: z
ECL: lzr
PID: 285207570
CID: 64

IYR: 2017
EYR: 1973
HCL: z
ECL: oth
PID: 695814158
CID: 282

BYR: 2025
IYR: 2002
EYR: 1982
HGT: 169cm
HCL: 327f93
PID: 831648100

121
